,url,Positive_score,Negative_score,polarity,subjectivity,Avg_Sentence_Length,Percentage_of_Complex_Word,Fog_Index,Avg_Number_of_Words_Per_Sentence,Complex_Words,Word_Count,Syllable_Per_Word,Personal_Pronouns,Average_Word_Length
0,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,16,9,0.14304049264575583,0.47851402496139334,3673.0,29.1609667122663,289.41,712.0,1279,4386,2.109550561797753,12,5.158707865168539
1,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,27,3,0.1772082431457432,0.4937761544011543,3357.0,30.125313283208023,257.97,632.0,1202,3990,2.1186708860759493,18,5.311708860759493
2,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,76,20,0.14191017316017318,0.5394599403122129,9654.0,29.88656195462478,726.17,1804.0,3425,11460,2.1485587583148558,44,5.351441241685144
3,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,14,1,0.07705607884179314,0.45832897261468686,2306.0,30.18248175182482,179.39,433.0,827,2740,2.1662817551963047,6,5.325635103926097
4,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,51,13,0.06358077863179905,0.4713850633493489,6191.0,30.50433839479393,493.42,1222.0,2250,7376,2.085924713584288,43,5.066284779050736
5,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,47,13,0.1456115158554183,0.5203704290289655,6043.0,30.47486033519553,449.62,1116.0,2182,7160,2.2025089605734767,20,5.414874551971326
6,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,52,34,0.09220421379695576,0.5355742913000978,7576.0,30.064775519320975,545.34,1353.0,2692,8954,2.229120473022912,17,5.599408721359941
7,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,64,15,0.09957467789942018,0.36777526597114246,9583.0,30.29636795356609,719.68,1790.0,3445,11371,2.1502793296089386,23,5.353631284916201
8,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,77,9,0.10851534828807556,0.36993572084481197,8516.0,30.47223047223047,637.33,1583.0,3078,10101,2.1939355653821857,42,5.379658875552748
9,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,25,24,-0.015456989247311833,0.48938172043010764,2921.0,30.788949017373966,239.76,588.0,1081,3511,2.062925170068027,11,4.967687074829932
10,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,29,4,0.04168320105820106,0.5048478835978838,3408.0,31.92488262910798,261.8,643.0,1292,4047,2.2099533437014,12,5.300155520995334
11,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,39,37,0.17789134607530827,0.4552158376214979,7023.0,29.393615758870297,564.14,1402.0,2477,8427,1.992867332382311,60,5.009272467902996
12,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,35,21,0.08396985730319065,0.3713427930094599,5814.0,30.73309608540925,474.65,1176.0,2159,7025,1.9991496598639455,22,4.9438775510204085
13,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,20,6,0.07734848484848483,0.43281118881118885,3012.0,30.404463040446306,234.28,571.0,1090,3585,2.1453590192644483,9,5.274956217162872
14,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,44,51,0.08385213061349428,0.46474132769587334,6966.0,30.41866028708134,560.82,1392.0,2543,8360,2.030890804597701,37,5.004310344827586
15,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,36,13,0.15340611079741515,0.47085019449149873,4683.0,29.97338065661047,382.23,949.0,1689,5635,1.9799789251844047,27,4.934668071654373
16,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,77,33,0.13693643937761585,0.46336424033482865,10162.0,29.937264742785448,721.92,1790.0,3579,11955,2.2480446927374302,22,5.677094972067039
17,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,65,37,0.07469251007613077,0.43359613375130607,6861.0,29.293051359516614,567.4,1409.0,2424,8275,1.9488999290276792,51,4.869410929737402
18,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,73,33,0.11146971179505427,0.4832005722587915,9220.0,30.580479765610697,684.87,1700.0,3340,10922,2.1876470588235293,28,5.423529411764706
19,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,72,25,0.1414189696386666,0.487386691591237,8061.0,29.613998970663925,660.88,1650.0,2877,9715,1.9515151515151514,49,4.885454545454546
20,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,59,26,0.05317796664120197,0.5091386995357584,8927.0,29.369318714272325,699.95,1739.0,3134,10671,2.015526164462335,53,5.133410005750432
21,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,54,24,0.12108208858208855,0.4533339508339509,6542.0,29.44550669216061,519.37,1293.0,2310,7845,2.0239752513534417,55,5.059551430781129
